dataset,classes_subset,seed,cache_n,sample_index,test_index,real_label,task_model_prediction
AG,"[0, 1, 2, 3]",23,40,6,1923,3,3
AG,"[0, 1, 2, 3]",23,40,7,5797,0,3
AG,"[0, 1, 2, 3]",23,40,8,4502,3,3
AG,"[0, 1, 2, 3]",23,40,9,3554,2,0
AG,"[0, 1, 2, 3]",23,40,10,855,1,3
AG,"[0, 1, 2, 3]",23,40,11,2550,2,2
AG,"[0, 1, 2, 3]",23,40,12,1127,3,3
AG,"[0, 1, 2, 3]",23,40,13,1733,1,1
AG,"[0, 1, 2, 3]",23,40,14,1631,2,3
AG,"[0, 1, 2, 3]",23,40,15,2431,2,2
AG,"[0, 1, 2, 3]",23,40,16,5732,0,0
AG,"[0, 1, 2, 3]",23,40,17,4979,2,2
AG,"[0, 1, 2, 3]",23,40,18,584,0,1
AG,"[0, 1, 2, 3]",23,40,19,4097,3,2
AG,"[0, 1, 2, 3]",24,40,0,7075,2,2
AG,"[0, 1, 2, 3]",24,40,1,1098,3,1
AG,"[0, 1, 2, 3]",24,40,2,1343,3,2
AG,"[0, 1, 2, 3]",24,40,3,1147,1,0
AG,"[0, 1, 2, 3]",24,40,4,276,3,3
AG,"[0, 1, 2, 3]",24,40,5,207,3,2
AG,"[0, 1, 2, 3]",24,40,6,1146,0,0
AG,"[0, 1, 2, 3]",24,40,7,4354,2,2
AG,"[0, 1, 2, 3]",24,40,8,3981,0,2
AG,"[0, 1, 2, 3]",24,40,9,4845,1,1
AG,"[0, 1, 2, 3]",24,40,10,2091,2,3
AG,"[0, 1, 2, 3]",24,40,11,5119,2,2
AG,"[0, 1, 2, 3]",24,40,12,1559,0,0
AG,"[0, 1, 2, 3]",24,40,13,6702,2,2
AG,"[0, 1, 2, 3]",24,40,14,485,2,0
AG,"[0, 1, 2, 3]",24,40,15,457,3,3
AG,"[0, 1, 2, 3]",24,40,16,6248,2,1
AG,"[0, 1, 2, 3]",24,40,17,456,2,0
AG,"[0, 1, 2, 3]",24,40,18,1533,0,1
AG,"[0, 1, 2, 3]",24,40,19,2279,2,2
AG,"[0, 1, 2, 3]",25,40,0,5519,2,2
AG,"[0, 1, 2, 3]",25,40,1,5357,3,0
AG,"[0, 1, 2, 3]",25,40,2,1927,2,3
AG,"[0, 1, 2, 3]",25,40,3,2357,1,1
AG,"[0, 1, 2, 3]",25,40,4,2591,0,1
AG,"[0, 1, 2, 3]",25,40,5,5764,1,1
AG,"[0, 1, 2, 3]",25,40,6,1326,3,2
AG,"[0, 1, 2, 3]",25,40,7,4302,0,1
AG,"[0, 1, 2, 3]",25,40,8,6093,0,1
AG,"[0, 1, 2, 3]",25,40,9,2263,2,2
AG,"[0, 1, 2, 3]",25,40,10,3882,0,2
AG,"[0, 1, 2, 3]",25,40,11,2582,3,3
AG,"[0, 1, 2, 3]",25,40,12,1887,0,0
AG,"[0, 1, 2, 3]",25,40,13,7106,2,2
AG,"[0, 1, 2, 3]",25,40,14,3070,2,0
AG,"[0, 1, 2, 3]",25,40,15,1017,0,3
AG,"[0, 1, 2, 3]",25,40,16,5881,1,1
AG,"[0, 1, 2, 3]",25,40,17,346,3,2
AG,"[0, 1, 2, 3]",25,40,18,6005,2,2
AG,"[0, 1, 2, 3]",25,40,19,7378,3,3
AG,"[0, 1, 2, 3]",26,40,0,6125,3,3
AG,"[0, 1, 2, 3]",26,40,1,180,2,2
AG,"[0, 1, 2, 3]",26,40,2,205,1,1
AG,"[0, 1, 2, 3]",26,40,3,5645,1,1
AG,"[0, 1, 2, 3]",26,40,4,528,0,3
AG,"[0, 1, 2, 3]",26,40,5,442,0,0
AG,"[0, 1, 2, 3]",26,40,6,3976,2,2
AG,"[0, 1, 2, 3]",26,40,7,5601,2,3
AG,"[0, 1, 2, 3]",26,40,8,95,1,1
AG,"[0, 1, 2, 3]",26,40,9,450,0,1
AG,"[0, 1, 2, 3]",26,40,10,4325,0,3
AG,"[0, 1, 2, 3]",26,40,11,4011,1,1
AG,"[0, 1, 2, 3]",26,40,12,1787,1,1
AG,"[0, 1, 2, 3]",26,40,13,3649,0,0
AG,"[0, 1, 2, 3]",26,40,14,6065,0,0
AG,"[0, 1, 2, 3]",26,40,15,2468,0,1
AG,"[0, 1, 2, 3]",26,40,16,7278,1,2
AG,"[0, 1, 2, 3]",26,40,17,1550,3,3
AG,"[0, 1, 2, 3]",26,40,18,6976,0,0
AG,"[0, 1, 2, 3]",26,40,19,642,3,0
AG,"[0, 1, 2, 3]",27,40,0,5813,2,3
AG,"[0, 1, 2, 3]",27,40,1,3463,1,1
AG,"[0, 1, 2, 3]",27,40,2,1774,3,0
AG,"[0, 1, 2, 3]",27,40,3,613,0,1
AG,"[0, 1, 2, 3]",27,40,4,5433,2,3
AG,"[0, 1, 2, 3]",27,40,5,5631,1,1
AG,"[0, 1, 2, 3]",27,40,6,7567,3,3
AG,"[0, 1, 2, 3]",27,40,7,1008,1,0
AG,"[0, 1, 2, 3]",27,40,8,2449,0,2
AG,"[0, 1, 2, 3]",27,40,9,4555,3,3
AG,"[0, 1, 2, 3]",27,40,10,692,1,1
AG,"[0, 1, 2, 3]",27,40,11,5630,0,0
AG,"[0, 1, 2, 3]",27,40,12,4503,3,3
AG,"[0, 1, 2, 3]",27,40,13,2011,0,0
AG,"[0, 1, 2, 3]",27,40,14,3970,2,3
AG,"[0, 1, 2, 3]",27,40,15,3583,2,2
AG,"[0, 1, 2, 3]",27,40,16,81,1,1
AG,"[0, 1, 2, 3]",27,40,17,1103,2,2
AG,"[0, 1, 2, 3]",27,40,18,543,3,3
AG,"[0, 1, 2, 3]",27,40,19,912,3,1
AG,"[0, 1, 2, 3]",28,40,0,4477,2,2
AG,"[0, 1, 2, 3]",28,40,1,1730,2,2
AG,"[0, 1, 2, 3]",28,40,2,7503,2,2
AG,"[0, 1, 2, 3]",28,40,3,3570,0,1
AG,"[0, 1, 2, 3]",28,40,4,1349,3,3
AG,"[0, 1, 2, 3]",28,40,5,6682,0,3
AG,"[0, 1, 2, 3]",28,40,6,1798,1,2
AG,"[0, 1, 2, 3]",28,40,7,4741,3,3
AG,"[0, 1, 2, 3]",28,40,8,4091,1,1
AG,"[0, 1, 2, 3]",28,40,9,3187,0,0
AG,"[0, 1, 2, 3]",28,40,10,2071,0,0
AG,"[0, 1, 2, 3]",28,40,11,3492,2,0
AG,"[0, 1, 2, 3]",28,40,12,7318,2,2
AG,"[0, 1, 2, 3]",28,40,13,2613,0,2
AG,"[0, 1, 2, 3]",28,40,14,355,0,1
AG,"[0, 1, 2, 3]",28,40,15,6763,3,3
AG,"[0, 1, 2, 3]",28,40,16,5634,3,2
AG,"[0, 1, 2, 3]",28,40,17,912,3,1
AG,"[0, 1, 2, 3]",28,40,18,3746,0,1
AG,"[0, 1, 2, 3]",28,40,19,1377,3,1
AG,"[0, 1, 2, 3]",29,40,0,6039,1,1
AG,"[0, 1, 2, 3]",29,40,1,7596,1,1
AG,"[0, 1, 2, 3]",29,40,2,305,1,0
AG,"[0, 1, 2, 3]",29,40,3,7286,2,2
AG,"[0, 1, 2, 3]",29,40,4,133,0,0
AG,"[0, 1, 2, 3]",29,40,5,4206,1,1
AG,"[0, 1, 2, 3]",29,40,6,600,2,0
AG,"[0, 1, 2, 3]",29,40,7,2167,0,0
AG,"[0, 1, 2, 3]",29,40,8,6088,3,2
AG,"[0, 1, 2, 3]",29,40,9,3688,0,1
AG,"[0, 1, 2, 3]",29,40,10,1926,2,1
AG,"[0, 1, 2, 3]",29,40,11,6027,2,2
AG,"[0, 1, 2, 3]",29,40,12,5973,0,3
AG,"[0, 1, 2, 3]",29,40,13,1703,3,3
AG,"[0, 1, 2, 3]",29,40,14,3935,1,1
AG,"[0, 1, 2, 3]",29,40,15,6897,1,2
AG,"[0, 1, 2, 3]",29,40,16,4888,3,0
AG,"[0, 1, 2, 3]",29,40,17,871,1,0
AG,"[0, 1, 2, 3]",29,40,18,6297,3,3
AG,"[0, 1, 2, 3]",29,40,19,2850,3,3
AG,"[0, 1, 2, 3]",30,40,0,2855,0,0
AG,"[0, 1, 2, 3]",30,40,1,1996,3,3
AG,"[0, 1, 2, 3]",30,40,2,368,0,0
AG,"[0, 1, 2, 3]",30,40,3,6145,0,1
AG,"[0, 1, 2, 3]",30,40,4,1048,1,1
AG,"[0, 1, 2, 3]",30,40,5,2427,2,0
AG,"[0, 1, 2, 3]",30,40,6,2388,1,1
AG,"[0, 1, 2, 3]",30,40,7,2717,1,1
AG,"[0, 1, 2, 3]",30,40,8,7165,1,1
AG,"[0, 1, 2, 3]",30,40,9,3156,2,3
AG,"[0, 1, 2, 3]",30,40,10,2710,3,2
AG,"[0, 1, 2, 3]",30,40,11,6897,1,2
AG,"[0, 1, 2, 3]",30,40,12,3354,2,3
AG,"[0, 1, 2, 3]",30,40,13,4302,0,1
AG,"[0, 1, 2, 3]",30,40,14,3863,0,3
AG,"[0, 1, 2, 3]",30,40,15,6293,2,2
AG,"[0, 1, 2, 3]",30,40,16,3030,1,1
AG,"[0, 1, 2, 3]",30,40,17,1377,3,1
AG,"[0, 1, 2, 3]",30,40,18,5067,2,0
AG,"[0, 1, 2, 3]",30,40,19,3775,3,2
AG,"[0, 1, 2, 3]",31,40,0,2591,0,1
AG,"[0, 1, 2, 3]",31,40,1,273,3,3
AG,"[0, 1, 2, 3]",31,40,2,3144,2,3
AG,"[0, 1, 2, 3]",31,40,3,2099,1,1
AG,"[0, 1, 2, 3]",31,40,4,4258,3,0
AG,"[0, 1, 2, 3]",31,40,5,6411,1,1
AG,"[0, 1, 2, 3]",31,40,6,6001,2,3
AG,"[0, 1, 2, 3]",31,40,7,5439,3,2
AG,"[0, 1, 2, 3]",31,40,8,2656,0,1
AG,"[0, 1, 2, 3]",31,40,9,5072,3,3
AG,"[0, 1, 2, 3]",31,40,10,4613,2,2
AG,"[0, 1, 2, 3]",31,40,11,4692,0,0
AG,"[0, 1, 2, 3]",31,40,12,4786,1,1
AG,"[0, 1, 2, 3]",31,40,13,4734,0,1
AG,"[0, 1, 2, 3]",31,40,14,5586,2,3
AG,"[0, 1, 2, 3]",31,40,15,7418,3,2
AG,"[0, 1, 2, 3]",31,40,16,2735,2,2
AG,"[0, 1, 2, 3]",31,40,17,5244,2,0
AG,"[0, 1, 2, 3]",31,40,18,1295,2,2
AG,"[0, 1, 2, 3]",31,40,19,1098,3,1
AG,"[0, 1, 2, 3]",32,40,0,2574,2,3
AG,"[0, 1, 2, 3]",32,40,1,3063,0,1
AG,"[0, 1, 2, 3]",32,40,2,5900,2,0
AG,"[0, 1, 2, 3]",32,40,3,1168,0,2
AG,"[0, 1, 2, 3]",32,40,4,4632,1,1
AG,"[0, 1, 2, 3]",32,40,5,7177,3,3
AG,"[0, 1, 2, 3]",32,40,6,5971,2,2
AG,"[0, 1, 2, 3]",32,40,7,952,1,3
AG,"[0, 1, 2, 3]",32,40,8,4888,3,0
AG,"[0, 1, 2, 3]",32,40,9,1,3,3
AG,"[0, 1, 2, 3]",32,40,10,56,0,2
AG,"[0, 1, 2, 3]",32,40,11,6248,2,1
AG,"[0, 1, 2, 3]",32,40,12,244,2,2
AG,"[0, 1, 2, 3]",32,40,13,4921,3,0
AG,"[0, 1, 2, 3]",32,40,14,2468,0,1
AG,"[0, 1, 2, 3]",32,40,15,1376,1,0
AG,"[0, 1, 2, 3]",32,40,16,6075,0,0
AG,"[0, 1, 2, 3]",32,40,17,6985,0,0
AG,"[0, 1, 2, 3]",32,40,18,2508,3,3
AG,"[0, 1, 2, 3]",32,40,19,5124,0,2
AG,"[0, 1, 2, 3]",33,40,0,7468,2,3
AG,"[0, 1, 2, 3]",33,40,1,3957,0,0
AG,"[0, 1, 2, 3]",33,40,2,3312,0,2
AG,"[0, 1, 2, 3]",33,40,3,565,0,3
AG,"[0, 1, 2, 3]",33,40,4,1339,0,0
AG,"[0, 1, 2, 3]",33,40,5,8,3,0
AG,"[0, 1, 2, 3]",33,40,6,2686,0,2
AG,"[0, 1, 2, 3]",33,40,7,4481,0,2
AG,"[0, 1, 2, 3]",33,40,8,1829,1,1
AG,"[0, 1, 2, 3]",33,40,9,4414,0,0
AG,"[0, 1, 2, 3]",33,40,10,6778,2,3
AG,"[0, 1, 2, 3]",33,40,11,4997,0,2
AG,"[0, 1, 2, 3]",33,40,12,3582,2,3
AG,"[0, 1, 2, 3]",33,40,13,80,0,0
AG,"[0, 1, 2, 3]",33,40,14,5080,3,3
AG,"[0, 1, 2, 3]",33,40,15,5340,3,3
AG,"[0, 1, 2, 3]",33,40,16,2820,1,1
AG,"[0, 1, 2, 3]",33,40,17,5685,0,2
AG,"[0, 1, 2, 3]",33,40,18,5385,3,3
AG,"[0, 1, 2, 3]",33,40,19,7228,2,0
AG,"[0, 1, 2, 3]",34,40,0,2986,2,2
AG,"[0, 1, 2, 3]",34,40,1,2204,2,2
AG,"[0, 1, 2, 3]",34,40,2,1438,2,3
AG,"[0, 1, 2, 3]",34,40,3,2197,3,3
AG,"[0, 1, 2, 3]",34,40,4,4075,3,3
AG,"[0, 1, 2, 3]",34,40,5,3858,1,1
AG,"[0, 1, 2, 3]",34,40,6,1803,1,1
AG,"[0, 1, 2, 3]",34,40,7,2856,3,2
AG,"[0, 1, 2, 3]",34,40,8,1084,2,0
AG,"[0, 1, 2, 3]",34,40,9,3422,2,0
AG,"[0, 1, 2, 3]",34,40,10,6682,0,3
AG,"[0, 1, 2, 3]",34,40,11,2207,2,3
AG,"[0, 1, 2, 3]",34,40,12,2738,0,1
AG,"[0, 1, 2, 3]",34,40,13,5698,3,3
AG,"[0, 1, 2, 3]",34,40,14,2656,0,1
AG,"[0, 1, 2, 3]",34,40,15,4734,0,1
AG,"[0, 1, 2, 3]",34,40,16,4195,3,3
AG,"[0, 1, 2, 3]",34,40,17,98,0,0
AG,"[0, 1, 2, 3]",34,40,18,2700,2,2
AG,"[0, 1, 2, 3]",34,40,19,1779,0,2
AG,"[0, 1, 2, 3]",35,40,0,930,0,2
AG,"[0, 1, 2, 3]",35,40,1,7228,2,0
AG,"[0, 1, 2, 3]",35,40,2,5209,1,1
AG,"[0, 1, 2, 3]",35,40,3,6629,2,2
AG,"[0, 1, 2, 3]",35,40,4,372,0,1
AG,"[0, 1, 2, 3]",35,40,5,5994,2,2
AG,"[0, 1, 2, 3]",35,40,6,5902,3,2
AG,"[0, 1, 2, 3]",35,40,7,4641,3,3
AG,"[0, 1, 2, 3]",35,40,8,3688,0,1
AG,"[0, 1, 2, 3]",35,40,9,6011,3,2
AG,"[0, 1, 2, 3]",35,40,10,1258,2,0
AG,"[0, 1, 2, 3]",35,40,11,5796,0,0
AG,"[0, 1, 2, 3]",35,40,12,1407,1,1
AG,"[0, 1, 2, 3]",35,40,13,1361,2,3
AG,"[0, 1, 2, 3]",35,40,14,2121,2,0
AG,"[0, 1, 2, 3]",35,40,15,2546,2,1
AG,"[0, 1, 2, 3]",35,40,16,2410,0,0
AG,"[0, 1, 2, 3]",35,40,17,2695,0,0
AG,"[0, 1, 2, 3]",35,40,18,6887,2,3
AG,"[0, 1, 2, 3]",35,40,19,4466,0,0
AG,"[0, 1, 2, 3]",36,40,0,6921,2,2
AG,"[0, 1, 2, 3]",36,40,1,1466,0,1
AG,"[0, 1, 2, 3]",36,40,2,172,2,2
AG,"[0, 1, 2, 3]",36,40,3,5807,2,2
AG,"[0, 1, 2, 3]",36,40,4,7064,1,1
AG,"[0, 1, 2, 3]",36,40,5,6911,3,3
AG,"[0, 1, 2, 3]",36,40,6,2104,3,3
AG,"[0, 1, 2, 3]",36,40,7,3797,2,0
AG,"[0, 1, 2, 3]",36,40,8,640,2,2
AG,"[0, 1, 2, 3]",36,40,9,3785,0,0
AG,"[0, 1, 2, 3]",36,40,10,2428,3,3
AG,"[0, 1, 2, 3]",36,40,11,3312,0,2
AG,"[0, 1, 2, 3]",36,40,12,1896,2,0
AG,"[0, 1, 2, 3]",36,40,13,6120,0,0
AG,"[0, 1, 2, 3]",36,40,14,1454,1,1
AG,"[0, 1, 2, 3]",36,40,15,2794,1,0
AG,"[0, 1, 2, 3]",36,40,16,3945,3,2
AG,"[0, 1, 2, 3]",36,40,17,6624,1,1
AG,"[0, 1, 2, 3]",36,40,18,1397,1,2
AG,"[0, 1, 2, 3]",36,40,19,6089,0,1
AG,"[0, 1, 2, 3]",37,40,0,2821,1,1
AG,"[0, 1, 2, 3]",37,40,1,871,1,0
AG,"[0, 1, 2, 3]",37,40,2,3478,3,3
AG,"[0, 1, 2, 3]",37,40,3,3258,2,2
AG,"[0, 1, 2, 3]",37,40,4,4567,0,2
AG,"[0, 1, 2, 3]",37,40,5,372,0,1
AG,"[0, 1, 2, 3]",37,40,6,7492,2,3
AG,"[0, 1, 2, 3]",37,40,7,6471,1,1
AG,"[0, 1, 2, 3]",37,40,8,4219,2,2
AG,"[0, 1, 2, 3]",37,40,9,1789,1,1
AG,"[0, 1, 2, 3]",37,40,10,5496,1,1
AG,"[0, 1, 2, 3]",37,40,11,295,0,2
AG,"[0, 1, 2, 3]",37,40,12,3077,2,1
AG,"[0, 1, 2, 3]",37,40,13,1098,3,1
AG,"[0, 1, 2, 3]",37,40,14,4258,3,0
AG,"[0, 1, 2, 3]",37,40,15,6694,2,2
AG,"[0, 1, 2, 3]",37,40,16,4668,0,0
AG,"[0, 1, 2, 3]",37,40,17,1124,2,3
AG,"[0, 1, 2, 3]",37,40,18,4548,0,0
AG,"[0, 1, 2, 3]",37,40,19,4232,3,3
AG,"[0, 1, 2, 3]",38,40,0,7564,2,2
AG,"[0, 1, 2, 3]",38,40,1,4308,2,2
AG,"[0, 1, 2, 3]",38,40,2,5354,3,3
AG,"[0, 1, 2, 3]",38,40,3,1339,0,0
AG,"[0, 1, 2, 3]",38,40,4,1204,2,0
AG,"[0, 1, 2, 3]",38,40,5,570,3,3
AG,"[0, 1, 2, 3]",38,40,6,2758,0,1
AG,"[0, 1, 2, 3]",38,40,7,5127,3,0
AG,"[0, 1, 2, 3]",38,40,8,4701,3,3
AG,"[0, 1, 2, 3]",38,40,9,563,3,3
AG,"[0, 1, 2, 3]",38,40,10,5285,2,3
AG,"[0, 1, 2, 3]",38,40,11,2833,3,0
AG,"[0, 1, 2, 3]",38,40,12,1987,0,2
AG,"[0, 1, 2, 3]",38,40,13,1219,2,2
AG,"[0, 1, 2, 3]",38,40,14,989,3,3
AG,"[0, 1, 2, 3]",38,40,15,248,3,2
AG,"[0, 1, 2, 3]",38,40,16,3354,2,3
AG,"[0, 1, 2, 3]",38,40,17,474,1,0
AG,"[0, 1, 2, 3]",38,40,18,6056,1,1
AG,"[0, 1, 2, 3]",38,40,19,3341,2,2
AG,"[0, 1, 2, 3]",39,40,0,4758,2,3
AG,"[0, 1, 2, 3]",39,40,1,7588,3,3
AG,"[0, 1, 2, 3]",39,40,2,2090,1,1
AG,"[0, 1, 2, 3]",39,40,3,5093,3,3
AG,"[0, 1, 2, 3]",39,40,4,7077,0,1
AG,"[0, 1, 2, 3]",39,40,5,2656,0,1
AG,"[0, 1, 2, 3]",39,40,6,2583,3,3
AG,"[0, 1, 2, 3]",39,40,7,5051,2,3
AG,"[0, 1, 2, 3]",39,40,8,2301,1,1
AG,"[0, 1, 2, 3]",39,40,9,833,0,1
AG,"[0, 1, 2, 3]",39,40,10,6384,0,0
AG,"[0, 1, 2, 3]",39,40,11,1924,2,2
AG,"[0, 1, 2, 3]",39,40,12,1087,3,2
AG,"[0, 1, 2, 3]",39,40,13,1857,0,0
AG,"[0, 1, 2, 3]",39,40,14,2566,2,0
AG,"[0, 1, 2, 3]",39,40,15,7030,2,0
AG,"[0, 1, 2, 3]",39,40,16,1031,3,2
AG,"[0, 1, 2, 3]",39,40,17,6145,0,1
AG,"[0, 1, 2, 3]",39,40,18,3297,0,3
AG,"[0, 1, 2, 3]",39,40,19,650,0,3
AG,"[0, 1, 2, 3]",40,40,0,3834,3,3
AG,"[0, 1, 2, 3]",40,40,1,3639,1,1
AG,"[0, 1, 2, 3]",40,40,2,1036,2,3
AG,"[0, 1, 2, 3]",40,40,3,3095,1,1
AG,"[0, 1, 2, 3]",40,40,4,5935,0,3
AG,"[0, 1, 2, 3]",40,40,5,6728,2,2
AG,"[0, 1, 2, 3]",40,40,6,3643,3,0
AG,"[0, 1, 2, 3]",40,40,7,1142,0,2
AG,"[0, 1, 2, 3]",40,40,8,2833,3,0
AG,"[0, 1, 2, 3]",40,40,9,2675,2,2
AG,"[0, 1, 2, 3]",40,40,10,6001,2,3
AG,"[0, 1, 2, 3]",40,40,11,6145,0,1
AG,"[0, 1, 2, 3]",40,40,12,3265,3,1
AG,"[0, 1, 2, 3]",40,40,13,6042,2,2
AG,"[0, 1, 2, 3]",40,40,14,3116,3,2
AG,"[0, 1, 2, 3]",40,40,15,2854,3,3
AG,"[0, 1, 2, 3]",40,40,16,4027,0,1
AG,"[0, 1, 2, 3]",40,40,17,5845,3,2
AG,"[0, 1, 2, 3]",40,40,18,3180,3,0
AG,"[0, 1, 2, 3]",40,40,19,751,2,0
AG,"[0, 1, 2, 3]",41,40,0,5126,2,3
AG,"[0, 1, 2, 3]",41,40,1,4178,0,2
AG,"[0, 1, 2, 3]",41,40,2,4533,2,2
AG,"[0, 1, 2, 3]",41,40,3,5797,0,3
AG,"[0, 1, 2, 3]",41,40,4,3835,3,3
AG,"[0, 1, 2, 3]",41,40,5,584,0,1
AG,"[0, 1, 2, 3]",41,40,6,2794,1,0
AG,"[0, 1, 2, 3]",41,40,7,284,1,1
AG,"[0, 1, 2, 3]",41,40,8,1794,1,1
AG,"[0, 1, 2, 3]",41,40,9,2885,3,3
AG,"[0, 1, 2, 3]",41,40,10,6325,3,0
AG,"[0, 1, 2, 3]",41,40,11,1168,0,2
AG,"[0, 1, 2, 3]",41,40,12,1229,2,2
AG,"[0, 1, 2, 3]",41,40,13,410,2,2
AG,"[0, 1, 2, 3]",41,40,14,3563,0,1
AG,"[0, 1, 2, 3]",41,40,15,7526,0,0
AG,"[0, 1, 2, 3]",41,40,16,5153,2,2
AG,"[0, 1, 2, 3]",41,40,17,5350,2,1
AG,"[0, 1, 2, 3]",41,40,18,564,1,1
AG,"[0, 1, 2, 3]",41,40,19,3670,3,3
AG,"[0, 1, 2, 3]",42,40,0,1160,2,3
AG,"[0, 1, 2, 3]",42,40,1,6907,1,1
AG,"[0, 1, 2, 3]",42,40,2,3167,0,0
AG,"[0, 1, 2, 3]",42,40,3,1125,3,3
AG,"[0, 1, 2, 3]",42,40,4,3702,3,3
AG,"[0, 1, 2, 3]",42,40,5,6718,0,3
AG,"[0, 1, 2, 3]",42,40,6,5350,2,1
AG,"[0, 1, 2, 3]",42,40,7,2897,2,2
AG,"[0, 1, 2, 3]",42,40,8,3672,2,3
AG,"[0, 1, 2, 3]",42,40,9,5804,2,2
AG,"[0, 1, 2, 3]",42,40,10,3483,0,0
AG,"[0, 1, 2, 3]",42,40,11,4397,1,1
AG,"[0, 1, 2, 3]",42,40,12,7077,0,1
AG,"[0, 1, 2, 3]",42,40,13,2546,2,1
AG,"[0, 1, 2, 3]",42,40,14,4326,2,3
AG,"[0, 1, 2, 3]",42,40,15,4490,2,2
AG,"[0, 1, 2, 3]",42,40,16,4657,0,0
AG,"[0, 1, 2, 3]",42,40,17,6433,1,1
AG,"[0, 1, 2, 3]",42,40,18,6640,0,2
AG,"[0, 1, 2, 3]",42,40,19,8,3,0
AG,"[0, 1, 2, 3]",43,40,0,6025,2,2
AG,"[0, 1, 2, 3]",43,40,1,6493,2,3
AG,"[0, 1, 2, 3]",43,40,2,2705,1,1
AG,"[0, 1, 2, 3]",43,40,3,5280,2,2
AG,"[0, 1, 2, 3]",43,40,4,3320,1,1
AG,"[0, 1, 2, 3]",43,40,5,6381,2,2
AG,"[0, 1, 2, 3]",43,40,6,6398,2,0
AG,"[0, 1, 2, 3]",43,40,7,4145,3,3
AG,"[0, 1, 2, 3]",43,40,8,6145,0,1
AG,"[0, 1, 2, 3]",43,40,9,140,1,1
AG,"[0, 1, 2, 3]",43,40,10,6267,2,1
AG,"[0, 1, 2, 3]",43,40,11,2709,3,3
AG,"[0, 1, 2, 3]",43,40,12,5350,2,1
AG,"[0, 1, 2, 3]",43,40,13,4677,0,3
AG,"[0, 1, 2, 3]",43,40,14,4481,0,2
AG,"[0, 1, 2, 3]",43,40,15,1971,0,0
AG,"[0, 1, 2, 3]",43,40,16,7362,0,0
AG,"[0, 1, 2, 3]",43,40,17,7463,2,3
AG,"[0, 1, 2, 3]",43,40,18,1283,1,1
AG,"[0, 1, 2, 3]",43,40,19,4846,0,2
AG,"[0, 1, 2, 3]",44,40,0,125,2,3
AG,"[0, 1, 2, 3]",44,40,1,1691,0,2
AG,"[0, 1, 2, 3]",44,40,2,7583,1,1
AG,"[0, 1, 2, 3]",44,40,3,4946,1,1
AG,"[0, 1, 2, 3]",44,40,4,3926,1,1
AG,"[0, 1, 2, 3]",44,40,5,6959,2,2
AG,"[0, 1, 2, 3]",44,40,6,3718,0,1
AG,"[0, 1, 2, 3]",44,40,7,5899,3,3
AG,"[0, 1, 2, 3]",44,40,8,2233,2,3
AG,"[0, 1, 2, 3]",44,40,9,1044,2,2
AG,"[0, 1, 2, 3]",44,40,10,7413,2,0
AG,"[0, 1, 2, 3]",44,40,11,5649,0,0
AG,"[0, 1, 2, 3]",44,40,12,626,0,1
AG,"[0, 1, 2, 3]",44,40,13,3580,2,3
AG,"[0, 1, 2, 3]",44,40,14,2778,3,2
AG,"[0, 1, 2, 3]",44,40,15,6067,2,0
AG,"[0, 1, 2, 3]",44,40,16,1326,3,2
AG,"[0, 1, 2, 3]",44,40,17,5602,2,0
AG,"[0, 1, 2, 3]",44,40,18,6381,2,2
AG,"[0, 1, 2, 3]",44,40,19,5993,0,0
AG,"[0, 1, 2, 3]",45,40,0,6742,2,2
AG,"[0, 1, 2, 3]",45,40,1,4565,2,2
AG,"[0, 1, 2, 3]",45,40,2,5168,1,1
AG,"[0, 1, 2, 3]",45,40,3,3079,1,1
AG,"[0, 1, 2, 3]",45,40,4,2806,3,2
AG,"[0, 1, 2, 3]",45,40,5,868,0,0
AG,"[0, 1, 2, 3]",45,40,6,1377,3,1
AG,"[0, 1, 2, 3]",45,40,7,3621,1,1
AG,"[0, 1, 2, 3]",45,40,8,3146,3,3
AG,"[0, 1, 2, 3]",45,40,9,3333,0,0
AG,"[0, 1, 2, 3]",45,40,10,336,2,0
AG,"[0, 1, 2, 3]",45,40,11,120,0,2
AG,"[0, 1, 2, 3]",45,40,12,1790,2,3
AG,"[0, 1, 2, 3]",45,40,13,1124,2,3
AG,"[0, 1, 2, 3]",45,40,14,6991,3,2
AG,"[0, 1, 2, 3]",45,40,15,7550,1,0
AG,"[0, 1, 2, 3]",45,40,16,2448,2,2
AG,"[0, 1, 2, 3]",45,40,17,3515,0,2
AG,"[0, 1, 2, 3]",45,40,18,3467,3,3
AG,"[0, 1, 2, 3]",45,40,19,3039,0,0
AG,"[0, 1, 2, 3]",46,40,0,4019,1,2
AG,"[0, 1, 2, 3]",46,40,1,6267,2,1
AG,"[0, 1, 2, 3]",46,40,2,2199,3,3
AG,"[0, 1, 2, 3]",46,40,3,88,0,1
AG,"[0, 1, 2, 3]",46,40,4,3715,3,3
AG,"[0, 1, 2, 3]",46,40,5,5882,1,0
AG,"[0, 1, 2, 3]",46,40,6,5145,3,0
AG,"[0, 1, 2, 3]",46,40,7,4821,0,0
AG,"[0, 1, 2, 3]",46,40,8,5292,2,2
AG,"[0, 1, 2, 3]",46,40,9,2809,1,1
AG,"[0, 1, 2, 3]",46,40,10,5209,1,1
AG,"[0, 1, 2, 3]",46,40,11,5634,3,2
AG,"[0, 1, 2, 3]",46,40,12,5674,2,0
